x1,x2,label
1.02787,-25.56754,1.00000
-3.48164,13.54668,2.00000
27.51926,-6.64606,1.00000
10.51070,10.27750,2.00000
-0.68879,11.76846,2.00000
-10.93402,2.42733,2.00000
19.02207,-33.39846,0.00000
-11.26977,4.15613,2.00000
10.58641,9.92433,2.00000
38.41277,-14.93351,0.00000
-3.37411,14.73875,2.00000
10.73156,9.77444,2.00000
-9.78233,17.38635,1.00000
16.82501,6.36538,2.00000
3.42161,-39.28820,0.00000
5.71027,-26.75824,1.00000
32.73186,-23.60417,0.00000
20.38350,-17.22968,1.00000
-34.95694,-3.66639,0.00000
-7.91597,8.13562,2.00000
26.69948,-28.27323,0.00000
-10.02606,4.37019,2.00000
-23.20121,0.11834,1.00000
-8.94277,9.50298,2.00000
15.48183,-0.77599,2.00000
24.12695,-16.13535,1.00000
-11.45749,4.70136,2.00000
-26.81660,22.30666,0.00000
-9.24694,7.06080,2.00000
-20.15422,-31.37418,0.00000
15.81215,4.40246,2.00000
40.73787,-11.33523,0.00000
-21.67031,6.36150,1.00000
-10.62625,-22.92446,1.00000
6.17813,-24.48026,1.00000
38.01102,-11.98293,0.00000
31.80903,-22.88051,0.00000
-6.76792,10.66113,2.00000
22.16494,-31.98483,0.00000
-23.29390,-28.73543,0.00000
-10.91014,2.13728,2.00000
-0.83121,19.99170,1.00000
26.32554,-28.88502,0.00000
-11.36739,31.33401,0.00000
32.81581,-22.37810,0.00000
-10.86466,1.15987,2.00000
3.82605,-25.44826,1.00000
-22.38392,-4.81777,1.00000
14.28231,-21.22873,1.00000
-0.75381,-24.90187,1.00000
-20.90241,-12.83480,1.00000
-5.13858,-20.04790,2.00000
-32.35527,-15.82030,0.00000
-11.15999,4.22418,2.00000
-11.42863,18.13259,1.00000
-33.22480,-0.79017,0.00000
-6.98232,7.51923,2.00000
-9.38930,1.39679,2.00000
-28.27949,-20.67887,0.00000
-7.60192,-24.80496,1.00000
-34.71367,-0.24513,0.00000
26.91351,-10.88406,1.00000
21.78236,-13.41486,1.00000
-3.88540,8.85001,2.00000
-21.92696,22.89826,0.00000
9.95101,-16.60074,2.00000
-10.43892,2.37785,2.00000
-7.29343,-23.65860,1.00000
6.45287,11.12829,2.00000
17.02760,0.76624,2.00000
16.46095,1.77181,2.00000
27.13083,-8.70282,1.00000
1.87798,-27.22549,1.00000
21.53666,-32.85145,0.00000
13.15261,-15.37964,2.00000
-10.97338,3.00873,2.00000
-10.12551,4.27657,2.00000
39.10017,-10.13581,0.00000
-22.26231,-5.60270,1.00000
-26.76233,-27.11032,0.00000
-28.23168,-21.53081,0.00000
-8.77012,2.26948,2.00000
42.04133,-8.17452,0.00000
29.86883,-2.06251,1.00000
15.40162,-7.19096,2.00000
-17.44468,-14.69859,1.00000
-8.48015,7.57181,2.00000
-3.54955,11.69446,2.00000
36.88811,-15.20618,0.00000
10.99387,11.95266,2.00000
-19.78648,9.95841,1.00000
22.30382,-30.00736,0.00000
40.67952,-4.62567,0.00000
-20.19514,-12.69569,1.00000
-7.42473,6.98390,2.00000
-4.00810,13.90297,2.00000
12.76603,7.78368,2.00000
7.59139,9.17930,2.00000
-18.97545,12.12088,1.00000
-4.93421,11.03056,2.00000
-16.18002,-19.99818,1.00000
8.83366,12.10026,2.00000
19.28558,-34.55261,0.00000
-10.25354,1.08118,2.00000
-17.86074,-13.43459,1.00000
37.10722,-12.96484,0.00000
